"participant_id","trial","fixationTime","meanVal","indexSelected","array_length","color","rt","row_id","stage"
"66ce5adac1cd4b6037be4a63",47,600,28,26,10,"blue",8357,1563,"rt_bounds"
"66ce5adac1cd4b6037be4a63",48,400,35,34,10,"blue",7577,1564,"rt_bounds"
"66ce5adac1cd4b6037be4a63",49,600,24,36,2,"blue",6751,1565,"rt_bounds"
"66ce5adac1cd4b6037be4a63",50,500,28,21,10,"blue",7222,1566,"rt_bounds"
"66ce5adac1cd4b6037be4a63",51,500,19,17,2,"blue",7850,1567,"rt_bounds"
"66ce5adac1cd4b6037be4a63",53,500,34,38,2,"blue",5635,1569,"rt_bounds"
"66ce5adac1cd4b6037be4a63",54,600,24,39,20,"blue",5995,1570,"rt_bounds"
"66ce5adac1cd4b6037be4a63",55,600,25,16,2,"blue",8715,1571,"rt_bounds"
"66ce5adac1cd4b6037be4a63",59,500,29,19,10,"blue",5312,1575,"rt_bounds"
"66ce5adac1cd4b6037be4a63",61,400,32,41,2,"blue",8716,1577,"rt_bounds"
"66ce5adac1cd4b6037be4a63",62,600,35,41,2,"blue",6751,1578,"rt_bounds"
"66ce5adac1cd4b6037be4a63",63,500,19,17,20,"blue",6366,1579,"rt_bounds"
"66ce5adac1cd4b6037be4a63",64,400,20,16,20,"blue",10259,1580,"rt_bounds"
"66ce5adac1cd4b6037be4a63",65,400,15,31,2,"blue",5359,1581,"rt_bounds"
"66ce5adac1cd4b6037be4a63",66,600,18,17,10,"blue",6932,1582,"rt_bounds"
"66ce5adac1cd4b6037be4a63",67,600,36,39,2,"blue",5424,1583,"rt_bounds"
"66ce5adac1cd4b6037be4a63",68,500,16,11,10,"blue",8327,1584,"rt_bounds"
"66ce5adac1cd4b6037be4a63",69,400,18,9,20,"red",8479,1585,"rt_bounds"
"66ce5adac1cd4b6037be4a63",70,400,30,13,10,"red",5059,1586,"rt_bounds"
"66ce5adac1cd4b6037be4a63",72,400,28,32,10,"red",8092,1588,"rt_bounds"
"66ce5adac1cd4b6037be4a63",77,600,19,8,20,"red",7784,1593,"rt_bounds"
"66ce5adac1cd4b6037be4a63",78,600,15,11,20,"red",8235,1594,"rt_bounds"
"66ce5adac1cd4b6037be4a63",81,500,18,14,2,"red",5747,1597,"rt_bounds"
"66ce5adac1cd4b6037be4a63",82,500,15,8,2,"red",5166,1598,"rt_bounds"
"66ce5adac1cd4b6037be4a63",83,400,33,21,10,"red",7977,1599,"rt_bounds"
"66ce5adac1cd4b6037be4a63",84,500,15,10,10,"red",6141,1600,"rt_bounds"
"66ce5adac1cd4b6037be4a63",88,400,36,33,20,"red",5076,1604,"rt_bounds"
"66ce5adac1cd4b6037be4a63",94,500,17,21,10,"red",5944,1610,"rt_bounds"
"66ce5adac1cd4b6037be4a63",97,400,33,34,20,"red",5195,1613,"rt_bounds"
"66ce5adac1cd4b6037be4a63",98,600,34,37,2,"red",6582,1614,"rt_bounds"
"66ce5adac1cd4b6037be4a63",99,500,26,32,20,"red",6056,1615,"rt_bounds"
"66ce5adac1cd4b6037be4a63",100,500,21,31,2,"red",8275,1616,"rt_bounds"
"66ce5adac1cd4b6037be4a63",101,400,16,10,20,"red",9037,1617,"rt_bounds"
"66ce5adac1cd4b6037be4a63",102,500,33,23,2,"red",7926,1618,"rt_bounds"
"66ce5adac1cd4b6037be4a63",103,400,14,30,10,"red",9573,1619,"rt_bounds"
"66ce5adac1cd4b6037be4a63",104,600,29,37,2,"red",9641,1620,"rt_bounds"
"66ce5adac1cd4b6037be4a63",105,400,31,37,2,"red",6125,1621,"rt_bounds"
"66ce5adac1cd4b6037be4a63",107,400,19,20,10,"red",8318,1623,"rt_bounds"
"66ce5adac1cd4b6037be4a63",108,400,25,19,20,"red",5500,1624,"rt_bounds"
"66ce5adac1cd4b6037be4a63",111,600,17,8,2,"red",6033,1627,"rt_bounds"
"60a1e1f4a3707c983a98f185",99,500,27,26,10,"blue",5255,1711,"rt_bounds"
"668c0bc95fadbd0e93071351",21,400,14,4,2,"blue",10232,1729,"rt_bounds"
"668c0bc95fadbd0e93071351",22,400,34,18,2,"blue",8400,1730,"rt_bounds"
"668c0bc95fadbd0e93071351",24,600,32,26,20,"blue",5356,1732,"rt_bounds"
"668c0bc95fadbd0e93071351",27,400,34,4,2,"blue",14157,1735,"rt_bounds"
"668c0bc95fadbd0e93071351",28,600,17,9,2,"blue",31051,1736,"rt_bounds"
"668c0bc95fadbd0e93071351",29,500,21,23,10,"blue",9735,1737,"rt_bounds"
"668c0bc95fadbd0e93071351",30,400,23,16,2,"blue",6060,1738,"rt_bounds"
"668c0bc95fadbd0e93071351",31,400,31,20,2,"blue",7196,1739,"rt_bounds"
"668c0bc95fadbd0e93071351",32,600,35,25,20,"blue",5900,1740,"rt_bounds"
"668c0bc95fadbd0e93071351",34,600,21,21,10,"blue",18134,1742,"rt_bounds"
"668c0bc95fadbd0e93071351",35,400,18,18,10,"blue",5398,1743,"rt_bounds"
"668c0bc95fadbd0e93071351",37,400,22,12,2,"blue",5846,1745,"rt_bounds"
"668c0bc95fadbd0e93071351",38,600,31,22,10,"blue",7867,1746,"rt_bounds"
"668c0bc95fadbd0e93071351",39,600,32,26,20,"blue",9641,1747,"rt_bounds"
"668c0bc95fadbd0e93071351",40,500,31,23,10,"blue",23518,1748,"rt_bounds"
"668c0bc95fadbd0e93071351",41,500,30,23,10,"blue",12354,1749,"rt_bounds"
"668c0bc95fadbd0e93071351",42,500,29,22,2,"blue",9371,1750,"rt_bounds"
"668c0bc95fadbd0e93071351",43,400,35,26,2,"blue",7548,1751,"rt_bounds"
"668c0bc95fadbd0e93071351",45,500,22,14,20,"blue",5429,1753,"rt_bounds"
"668c0bc95fadbd0e93071351",46,600,19,19,10,"blue",7863,1754,"rt_bounds"
"668c0bc95fadbd0e93071351",47,500,30,22,20,"blue",5486,1755,"rt_bounds"
"668c0bc95fadbd0e93071351",48,500,26,15,20,"blue",12367,1756,"rt_bounds"
"668c0bc95fadbd0e93071351",49,600,35,25,10,"blue",13390,1757,"rt_bounds"
"668c0bc95fadbd0e93071351",50,500,18,18,2,"blue",9661,1758,"rt_bounds"
"668c0bc95fadbd0e93071351",51,500,15,12,20,"blue",10817,1759,"rt_bounds"
"668c0bc95fadbd0e93071351",52,400,14,7,20,"blue",5655,1760,"rt_bounds"
"668c0bc95fadbd0e93071351",54,500,28,21,20,"blue",6631,1762,"rt_bounds"
"668c0bc95fadbd0e93071351",55,600,31,13,10,"blue",16300,1763,"rt_bounds"
"668c0bc95fadbd0e93071351",56,600,14,14,10,"blue",12871,1764,"rt_bounds"
"668c0bc95fadbd0e93071351",57,500,25,14,10,"blue",21845,1765,"rt_bounds"
"668c0bc95fadbd0e93071351",58,500,22,16,20,"blue",9497,1766,"rt_bounds"
"668c0bc95fadbd0e93071351",59,500,33,25,2,"blue",5782,1767,"rt_bounds"
"668c0bc95fadbd0e93071351",60,400,25,24,20,"blue",12144,1768,"rt_bounds"
"668c0bc95fadbd0e93071351",61,400,16,16,2,"blue",10362,1769,"rt_bounds"
"668c0bc95fadbd0e93071351",62,500,18,17,10,"blue",7577,1770,"rt_bounds"
"668c0bc95fadbd0e93071351",63,600,18,14,10,"blue",6145,1771,"rt_bounds"
"668c0bc95fadbd0e93071351",64,500,26,18,2,"blue",8660,1772,"rt_bounds"
"668c0bc95fadbd0e93071351",66,500,18,11,10,"blue",10213,1774,"rt_bounds"
"668c0bc95fadbd0e93071351",67,600,26,16,20,"blue",11426,1775,"rt_bounds"
"668c0bc95fadbd0e93071351",68,400,25,14,2,"blue",6881,1776,"rt_bounds"
"668c0bc95fadbd0e93071351",69,600,18,7,20,"red",11114,1777,"rt_bounds"
"668c0bc95fadbd0e93071351",70,400,22,12,2,"red",6407,1778,"rt_bounds"
"668c0bc95fadbd0e93071351",75,500,34,27,2,"red",5020,1783,"rt_bounds"
"668c0bc95fadbd0e93071351",77,600,26,13,2,"red",5408,1785,"rt_bounds"
"668c0bc95fadbd0e93071351",78,500,19,8,20,"red",5286,1786,"rt_bounds"
"668c0bc95fadbd0e93071351",79,400,32,15,20,"red",7155,1787,"rt_bounds"
"668c0bc95fadbd0e93071351",80,400,31,16,10,"red",27625,1788,"rt_bounds"
"668c0bc95fadbd0e93071351",81,500,23,11,10,"red",8259,1789,"rt_bounds"
"668c0bc95fadbd0e93071351",83,600,33,16,10,"red",5539,1791,"rt_bounds"
"668c0bc95fadbd0e93071351",84,600,19,12,2,"red",9131,1792,"rt_bounds"
"668c0bc95fadbd0e93071351",87,600,35,19,20,"red",7226,1795,"rt_bounds"
"668c0bc95fadbd0e93071351",89,500,16,5,10,"red",10760,1797,"rt_bounds"
"668c0bc95fadbd0e93071351",91,400,14,6,10,"red",7436,1799,"rt_bounds"
"668c0bc95fadbd0e93071351",92,600,29,10,20,"red",6500,1800,"rt_bounds"
"668c0bc95fadbd0e93071351",93,500,21,12,10,"red",6780,1801,"rt_bounds"
"668c0bc95fadbd0e93071351",95,600,18,15,10,"red",7325,1803,"rt_bounds"
"668c0bc95fadbd0e93071351",96,600,24,12,10,"red",7927,1804,"rt_bounds"
"668c0bc95fadbd0e93071351",97,400,29,22,2,"red",9356,1805,"rt_bounds"
"668c0bc95fadbd0e93071351",98,400,22,10,20,"red",6227,1806,"rt_bounds"
"668c0bc95fadbd0e93071351",99,500,20,15,20,"red",13256,1807,"rt_bounds"
"668c0bc95fadbd0e93071351",100,400,23,16,10,"red",17312,1808,"rt_bounds"
"668c0bc95fadbd0e93071351",101,600,29,21,10,"red",9264,1809,"rt_bounds"
"668c0bc95fadbd0e93071351",102,500,29,15,20,"red",12566,1810,"rt_bounds"
"668c0bc95fadbd0e93071351",105,400,20,14,20,"red",49603,1813,"rt_bounds"
"668c0bc95fadbd0e93071351",106,600,15,12,20,"red",5509,1814,"rt_bounds"
"668c0bc95fadbd0e93071351",107,400,20,10,20,"red",14659,1815,"rt_bounds"
"668c0bc95fadbd0e93071351",109,500,20,5,2,"red",9992,1817,"rt_bounds"
"668c0bc95fadbd0e93071351",116,600,34,27,10,"red",6021,1824,"rt_bounds"
"66c759ddaa2a477714a13d63",41,500,23,13,2,"red",5423,1845,"rt_bounds"
"67f0470dc52f142ca66823c8",24,500,26,15,20,"blue",12136,1924,"rt_bounds"
"67f0470dc52f142ca66823c8",26,400,21,12,20,"blue",5535,1926,"rt_bounds"
"67f0470dc52f142ca66823c8",28,400,23,15,2,"blue",5643,1928,"rt_bounds"
"67f0470dc52f142ca66823c8",29,400,33,26,20,"blue",5510,1929,"rt_bounds"
"67f0470dc52f142ca66823c8",30,400,33,22,2,"blue",8586,1930,"rt_bounds"
"67f0470dc52f142ca66823c8",31,400,15,11,20,"blue",35784,1931,"rt_bounds"
"67f0470dc52f142ca66823c8",32,600,18,13,2,"blue",6138,1932,"rt_bounds"
"67f0470dc52f142ca66823c8",36,400,22,18,20,"blue",10250,1936,"rt_bounds"
"67f0470dc52f142ca66823c8",37,500,29,24,10,"blue",5235,1937,"rt_bounds"
"67f0470dc52f142ca66823c8",38,400,28,18,2,"blue",23116,1938,"rt_bounds"
"67f0470dc52f142ca66823c8",44,500,23,18,2,"blue",13111,1944,"rt_bounds"
"67f0470dc52f142ca66823c8",46,400,33,15,2,"blue",5142,1946,"rt_bounds"
"67f0470dc52f142ca66823c8",47,400,21,23,10,"blue",7226,1947,"rt_bounds"
"67f0470dc52f142ca66823c8",48,500,15,12,10,"blue",7235,1948,"rt_bounds"
"67f0470dc52f142ca66823c8",50,600,28,20,20,"blue",7229,1950,"rt_bounds"
"67f0470dc52f142ca66823c8",51,400,31,18,10,"blue",13024,1951,"rt_bounds"
"67f0470dc52f142ca66823c8",53,500,29,20,10,"blue",7097,1953,"rt_bounds"
"67f0470dc52f142ca66823c8",54,600,34,22,2,"blue",7439,1954,"rt_bounds"
"67f0470dc52f142ca66823c8",55,600,32,24,20,"blue",8902,1955,"rt_bounds"
"67f0470dc52f142ca66823c8",56,500,20,14,2,"blue",9645,1956,"rt_bounds"
"67f0470dc52f142ca66823c8",57,400,35,28,10,"blue",5090,1957,"rt_bounds"
"67f0470dc52f142ca66823c8",62,500,23,23,10,"blue",5150,1962,"rt_bounds"
"67f0470dc52f142ca66823c8",64,500,20,24,10,"blue",7916,1964,"rt_bounds"
"67f0470dc52f142ca66823c8",65,600,24,17,10,"blue",11618,1965,"rt_bounds"
"67f0470dc52f142ca66823c8",69,600,21,9,2,"red",7045,1969,"rt_bounds"
"67f0470dc52f142ca66823c8",73,400,36,13,2,"red",9654,1973,"rt_bounds"
"67f0470dc52f142ca66823c8",75,500,36,17,20,"red",9924,1975,"rt_bounds"
"67f0470dc52f142ca66823c8",76,500,29,24,10,"red",16425,1976,"rt_bounds"
"67f0470dc52f142ca66823c8",77,600,14,17,20,"red",28373,1977,"rt_bounds"
"67f0470dc52f142ca66823c8",78,400,28,13,20,"red",6214,1978,"rt_bounds"
"67f0470dc52f142ca66823c8",82,500,29,19,10,"red",7000,1982,"rt_bounds"
"67f0470dc52f142ca66823c8",89,600,35,25,20,"red",6766,1989,"rt_bounds"
"67f0470dc52f142ca66823c8",90,600,31,18,2,"red",9632,1990,"rt_bounds"
"67f0470dc52f142ca66823c8",93,500,34,30,20,"red",6360,1993,"rt_bounds"
"67f0470dc52f142ca66823c8",95,500,22,21,20,"red",7802,1995,"rt_bounds"
"67f0470dc52f142ca66823c8",96,600,30,16,2,"red",5342,1996,"rt_bounds"
"67f0470dc52f142ca66823c8",98,400,29,21,20,"red",8050,1998,"rt_bounds"
"67f0470dc52f142ca66823c8",99,600,26,17,10,"red",5249,1999,"rt_bounds"
"67f0470dc52f142ca66823c8",105,500,14,17,2,"red",5140,2005,"rt_bounds"
"67f0470dc52f142ca66823c8",107,500,24,13,20,"red",5297,2007,"rt_bounds"
"67f0470dc52f142ca66823c8",111,600,24,13,20,"red",7957,2011,"rt_bounds"
"67f0470dc52f142ca66823c8",112,600,35,14,2,"red",8292,2012,"rt_bounds"
"67f0470dc52f142ca66823c8",114,400,18,19,10,"red",6383,2014,"rt_bounds"
"62fbeca46caf4abaaf74b5f1",41,600,36,30,2,"blue",5666,2133,"rt_bounds"
"62fbeca46caf4abaaf74b5f1",57,400,31,23,10,"blue",5685,2149,"rt_bounds"
"62fbeca46caf4abaaf74b5f1",100,400,25,23,2,"red",8648,2192,"rt_bounds"
"60fe21d7301f49dfc4aa5f3a",112,400,29,12,20,"red",9181,2300,"rt_bounds"
"60087afa0a5c054c002eaf0e",94,500,26,36,20,"red",109025,2378,"rt_bounds"
"67d0a57b0a4981c5e65c3bcc",53,600,34,22,2,"blue",5010,2913,"rt_bounds"
"67d0a57b0a4981c5e65c3bcc",54,600,21,25,10,"blue",5143,2914,"rt_bounds"
"67d0a57b0a4981c5e65c3bcc",60,400,36,17,10,"blue",14958,2920,"rt_bounds"
"67d0a57b0a4981c5e65c3bcc",68,600,34,24,10,"blue",5411,2928,"rt_bounds"
"67d0a57b0a4981c5e65c3bcc",92,400,32,24,10,"red",6179,2952,"rt_bounds"
"67d0a57b0a4981c5e65c3bcc",102,500,30,22,2,"red",7960,2962,"rt_bounds"
"6625c9127eee9a3639d7e1af",31,600,15,15,20,"red",5477,2987,"rt_bounds"
"6625c9127eee9a3639d7e1af",43,600,32,22,20,"red",5261,2999,"rt_bounds"
"6625c9127eee9a3639d7e1af",45,400,25,21,20,"red",5130,3001,"rt_bounds"
"6625c9127eee9a3639d7e1af",98,600,32,25,10,"blue",8762,3054,"rt_bounds"
"6625c9127eee9a3639d7e1af",31,600,15,15,20,"red",5477,3083,"rt_bounds"
"6625c9127eee9a3639d7e1af",43,600,32,22,20,"red",5261,3095,"rt_bounds"
"6625c9127eee9a3639d7e1af",45,400,25,21,20,"red",5130,3097,"rt_bounds"
"6625c9127eee9a3639d7e1af",98,600,32,25,10,"blue",8762,3150,"rt_bounds"
"66491e9882aaa64c5d0911d5",25,600,21,16,10,"red",7114,3173,"rt_bounds"
"66491e9882aaa64c5d0911d5",39,500,34,37,2,"red",5337,3187,"rt_bounds"
"66491e9882aaa64c5d0911d5",44,600,28,20,10,"red",8160,3192,"rt_bounds"
"66491e9882aaa64c5d0911d5",45,400,32,23,2,"red",6528,3193,"rt_bounds"
"66491e9882aaa64c5d0911d5",49,600,15,22,2,"red",5735,3197,"rt_bounds"
"66491e9882aaa64c5d0911d5",61,400,29,26,2,"red",5886,3209,"rt_bounds"
"66491e9882aaa64c5d0911d5",71,400,19,19,2,"blue",7018,3219,"rt_bounds"
"66491e9882aaa64c5d0911d5",73,500,36,23,10,"blue",10199,3221,"rt_bounds"
"66491e9882aaa64c5d0911d5",80,400,32,37,2,"blue",5916,3228,"rt_bounds"
"66491e9882aaa64c5d0911d5",81,600,22,24,2,"blue",7439,3229,"rt_bounds"
"66491e9882aaa64c5d0911d5",85,400,32,32,2,"blue",10798,3233,"rt_bounds"
"66491e9882aaa64c5d0911d5",87,500,18,25,20,"blue",8629,3235,"rt_bounds"
"66491e9882aaa64c5d0911d5",88,400,23,24,2,"blue",7254,3236,"rt_bounds"
"67d36708a7ca7a13dbc0bce1",21,600,19,27,20,"red",5279,3265,"rt_bounds"
"67d36708a7ca7a13dbc0bce1",25,400,23,20,10,"red",6713,3269,"rt_bounds"
"67d36708a7ca7a13dbc0bce1",26,500,24,28,20,"red",5178,3270,"rt_bounds"
"67d36708a7ca7a13dbc0bce1",27,500,35,30,2,"red",8211,3271,"rt_bounds"
